publicationId,authorId
2939,6113
2939,6114
2940,3482
2940,3483
2941,6115
2941,6116
2941,3576
2941,6117
2941,6118
2942,641
2942,642
2942,643
2943,4846
2943,6119
2944,6120
2944,6121
2944,6122
2944,6123
2944,6124
2944,6125
2945,6126
2945,714
2945,6127
2946,3877
2946,6128
2946,3212
2946,6129
2946,6130
2946,6131
2946,6132
2947,1543
2947,1178
2947,1544
2948,3845
2948,689
2949,3602
2949,188
2949,275
2950,6133
2950,6134
2950,6135
2950,6136
2951,4074
2951,6137
2951,4143
2951,5390
2951,5391
2952,6138
2952,6139
2953,424
2953,3644
2953,6140
2954,2181
2954,1063
2954,1064
2955,6141
2955,6142
2956,632
2956,633
2957,6143
2957,6144
2957,6145
2957,6146
2957,4651
2957,6147
2957,4651
2958,6148
2958,6149
2958,6150
2959,3483
2959,3482
2960,485
2960,6151
2960,486
2961,123
2961,124
2962,6152
2962,6153
2962,6154
2962,6155
2962,6156
2962,6157
2962,6158
2962,6159
2962,6160
2963,6161
2963,3075
2963,6162
2963,6163
2963,6164
2964,2134
2964,2136
2964,2135
2965,5898
2965,945
2965,572
2965,980
2965,6165
2966,3826
2966,1098
2966,689
2967,6166
2967,6167
2967,6168
2967,591
2967,6169
2967,6170
2967,6171
2967,6172
2967,6173
2967,6174
2968,6175
2968,80
2969,6176
2969,6177
2969,6178
2969,6179
2970,6180
2970,2526
2970,6181
2970,6182
2971,6183
2971,6184
2971,6185
2972,6186
2972,2365
2972,6187
2972,2606
2973,6188
2973,6189
2973,6190
2973,6191
2974,6192
2974,6193
2974,6194
2974,6195
2975,1463
2975,1464
2976,6196
2976,6197
2976,2534
2976,1985
2977,6198
2977,6199
2977,6200
2978,6201
2978,6202
2979,6203
2979,1352
2979,933
2980,6204
2980,6205
2980,6206
2981,6207
2981,3207
2982,2426
2982,2422
2982,2423
2982,2421
2982,2425
2983,2850
2983,1305
2983,6045
2983,6208
2983,4157
2983,1578
2984,2619
2985,6209
2985,6210
2985,6211
2986,6212
2986,6213
2986,6214
2986,6215
2986,6216
2987,6217
2987,3341
2987,5221
2988,5008
2988,1563
2989,6218
2989,6219
2989,4889
2990,2009
2990,6220
2990,6221
2990,6222
2990,6223
2991,1078
2991,1077
2991,1079
2991,4318
2992,6224
2992,3199
2993,6203
2993,134
2994,5361
2994,5362
2994,1621
2994,2524
2994,2525
2995,6225
2995,6226
2995,2244
2995,6227
2995,2504
2996,1399
2996,1401
2996,6228
2996,6229
2996,1397
2996,1398
2996,622
2996,1402
2997,6230
2997,6231
2997,6232
2997,6233
2997,6234
2997,6235
2998,6236
2998,6237
2998,6238
2998,6239
2998,6240
2999,6241
2999,6242
2999,6243
2999,19
3000,6244
3000,6245
3000,6246
3000,6247
3001,6248
3001,6249
3001,6250
3001,6251
3002,6252
3002,2678
3003,6253
3003,6254
3003,3876
3004,6255
3004,6256
3005,6257
3005,6177
3005,6258
3005,6178
3006,6259
3006,6260
3006,2481
3006,6261
3007,6262
3007,6263
3007,6264
3007,6265
3008,2867
3008,2868
3008,6266
3009,6267
3009,6268
3009,6269
3009,6270
3009,6271
3010,6272
3010,4259
3010,6273
3010,6274
3010,6275
3010,6276
3010,508
3010,6277
3011,6278
3011,6279
3011,6280
3011,6281
3011,6282
3011,591
3011,6283
3011,6284
3011,6285
3011,6286
3011,2244
3012,4667
3012,1701
3012,6287
3012,6288
3013,6289
3014,6290
3014,6291
3015,6292
3015,6293
3015,6294
3015,6295
3015,6296
3016,2571
3016,6297
3016,3276
3016,2573
3017,6298
3017,6299
3017,6300
3017,6301
3017,3685
3018,3206
3018,3205
3018,3207
3019,6302
3019,570
3019,6303
3019,6304
3019,6305
3019,3924
3020,6306
3020,6307
3020,6308
3020,6309
3020,6310
3020,6311
3020,2244
3020,6312
3020,6313
3020,6314
3020,6315
3021,6316
3021,6317
3021,6318
3022,6319
3022,3320
3022,3750
3022,3322
3023,678
3023,1561
3023,1574
3023,6320
3024,6207
3024,3207
3025,6321
3025,6322
3025,6323
3025,6324
3025,6325
3026,6326
3026,3180
3026,2651
3026,3147
3027,6327
3027,149
3027,3739
3027,6328
3028,6329
3028,6330
3028,6331
3029,1398
3029,1399
3029,1397
3029,1396
3029,1400
3029,622
3030,6332
3030,6333
3030,6334
3031,2034
3031,6262
3031,6335
3031,2036
3032,6336
3032,6337
3032,6338
3032,6339
3032,6340
3032,6341
3033,6342
3033,6343
3033,6344
3034,6188
3034,6345
3034,6190
3034,6189
3034,6191
3034,6346
3034,6347
3035,5104
3035,2420
3035,4614
3036,6348
3036,6349
3036,6350
3036,1110
3037,1199
3037,149
3038,6351
3038,6352
3038,6353
3038,6354
3039,4157
3039,2850
3040,6355
3040,6356
3040,6357
3041,6358
3041,6359
3041,6360
3041,6361
3042,6362
3042,6363
3042,4868
3043,6364
3043,6365
3043,6366
3043,6178
3044,6367
3044,6368
3045,671
3045,933
3046,6369
3046,6215
3046,6213
3046,6370
3047,6371
3047,6177
3047,6258
3047,6178
3047,6372
3048,6373
3048,6374
3048,6375
3048,6376
3048,6377
3048,6378
3049,6379
3049,5922
3049,1241
3049,1242
3050,6380
3050,6381
3050,6382
3051,839
3052,19
3052,48
3053,6383
3053,6384
3053,6385
3053,6386
3053,1742
3054,6387
3054,3322
3055,2478
3055,6388
3055,6389
3056,6390
3056,6391
3056,6392
3056,2452
3056,1079
3056,2453
3057,6393
3057,852
3057,6394
3057,6395
3058,6396
3058,6397
3058,6398
3058,1730
3058,5606
3059,399
3060,6399
3060,3533
3060,6400
3061,6401
3061,6402
3061,6403
3061,6404
3062,6405
3062,6406
3062,6407
3062,6408
3063,6409
3063,3501
3064,6410
3064,6411
3065,1323
3065,4614
3065,6412
3065,6413
3066,6414
3066,6415
3066,6416
3066,271
3066,6417
3067,5479
3067,5743
3067,2950
3067,5478
3067,4956
3068,6418
3068,6419
3069,6420
3069,6250
3069,6248
3069,6251
3070,6421
3070,591
3070,6422
3070,6423
3070,2458
3070,6424
3070,6425
3070,6426
3070,6427
3071,6428
3071,6429
3072,6430
3072,6431
3072,6432
3072,6433
3072,6434
3073,6435
3073,6436
3074,6437
3074,6438
3075,4629
3075,1546
3075,5465
3075,6439
3076,5113
3076,6440
3076,2066
3076,5114
3076,6441
3076,6442
3076,6443
3077,6444
3077,2729
3078,6445
3078,6446
3078,6447
3078,6448
3078,6449
3079,2314
3079,6450
3079,6451
3079,6452
3080,6453
3080,394
3080,1820
3080,6033
3080,395
3080,1222
3080,1223
3080,3543
3081,6454
3081,6455
3081,6456
3082,6457
3082,6458
3082,6459
3082,6460
3083,6461
3083,6462
3083,6463
3083,723
3084,6464
3084,6465
3084,6466
3084,176
3084,6467
3085,6468
3085,6469
3085,305
3085,6470
3085,6471
3086,6472
3086,6473
3087,6474
3087,6475
3087,6476
3087,6477
3088,6320
3088,1561
3088,678
3088,4050
3088,5008
3088,1563
3089,6478
3089,6479
3089,6480
3090,385
3090,387
3090,6481
3090,6482
3090,6483
3091,3276
3091,3277
3091,3278
3091,2571
3091,2573
3092,6484
3092,75
3093,6485
3094,6196
3094,6197
3094,6486
3094,6487
3094,2534
3095,6488
3095,6489
3095,6490
3095,6491
3095,6492
3095,6493
3096,6494
3096,6495
3096,6496
3096,6497
3097,6498
3097,3408
3098,6499
3098,6500
3098,6501
3099,6502
3099,6503
3099,6504
3099,6505
3100,6506
3100,6507
3100,6508
3100,6509
3100,5221
3101,6510
3101,6511
3101,6512
3101,6513
3101,6514
3101,6515
3102,6516
3102,6517
3102,6518
3103,1740
3103,6519
3103,6520
3103,669
3103,4499
3104,6521
3104,4452
3104,4455
3105,6522
3105,6523
3105,6524
3106,6525
3106,6526
3106,6527
3107,6528
3107,6529
3107,6530
3107,331
3107,2462
3108,6531
3108,4343
3109,1448
3109,6532
3109,6533
3109,6534
3109,6535
3110,6536
3110,6537
3110,6538
3110,6539
3110,6540
3111,6541
3111,889
3111,5490
3112,260
3112,6542
3112,2286
3112,6543
3112,6544
3112,6545
3112,6546
3112,259
3112,6547
3113,5244
3113,6548
3113,6549
3113,1701
3114,6550
3114,5139
3114,743
3114,6551
3115,4186
3115,743
3115,6552
3115,6553
3115,1701
3115,6554
3116,6555
3116,6556
3116,6557
3117,6558
3117,6559
3117,6560
3117,6561
3117,6562
3117,6563
3118,6421
3118,591
3118,6423
3118,2458
3118,6424
3118,6564
3118,6425
3118,6426
3118,6427
3119,6565
3119,6566
3119,6567
3119,6568
3120,6569
3120,6570
3121,6571
3121,6572
3121,6573
3121,6574
3121,6575
3122,6576
3122,1838
3122,6577
3122,6578
3123,340
3124,6463
3124,6579
3124,723
3125,2734
3125,2731
3125,2732
3125,2735
3125,2730
3125,2733
3125,2736
3125,2737
3125,2738
3125,2739
3126,6580
3126,6581
3126,6582
3126,6362
3127,6583
3127,6584
3127,6585
3128,6586
3128,6587
3128,6588
3128,6589
3128,4651
3128,6590
3129,5104
3129,5107
3129,5106
3129,4614
3130,1199
3130,34
3130,6591
3130,6592
3130,6593
3130,6594
3130,6595
3131,6596
3131,6597
3132,6598
3132,6599
3132,2651
3132,6600
3133,6601
3133,6602
3133,6603
3133,6604
3134,6332
3134,6605
3135,6606
3135,1857
3135,2027
3135,6607
3135,6608
3135,2438
3136,399
3137,203
3137,204
3138,6609
3138,4088
3138,6610
3138,6611
3138,6612
3139,6613
3139,3653
3139,6614
3140,6615
3140,114
3140,6616
3140,5532
3140,6617
3141,6618
3141,6434
3141,6619
3142,6620
3142,6621
3142,6622
3142,6623
3143,6624
3143,6625
3143,6626
3143,6627
3144,6628
3144,4659
3144,6629
3144,6630
3145,6631
3145,2009
3145,6632
3145,6633
3145,2412
3145,6634
3145,6635
3146,6244
3146,6246
3146,6247
3146,6636
3147,6637
3147,6638
3148,6639
3148,6640
3148,5465
3148,6641
3149,6642
3149,6643
3150,3314
3150,6644
3151,6645
3151,6646
3151,3180
3152,5238
3152,5953
3153,6647
3153,6648
3153,6649
3153,693
3153,6650
3153,6651
3154,6652
3154,6572
3155,6653
3155,6654
3155,6655
3156,6656
3156,6657
3157,6658
3157,6659
3157,3199
3158,6660
3158,6661
3159,2546
3159,6662
3159,6663
3159,1051
3160,399
3161,6664
3161,6509
3161,6506
3161,6665
3161,5221
3161,2479
3162,6666
3162,6667
3162,6668
3163,3205
3163,3206
3163,3207
3163,6557
3164,3597
3164,6669
3164,292
3164,1305
3164,1654
3165,6670
3165,6671
3165,6672
3165,6673
3165,6674
3166,6675
3167,6676
3167,6677
3167,6678
3167,3010
3168,1396
3168,1397
3168,2854
3168,2067
3168,2068
3168,622
3169,882
3169,1556
3169,883
3169,884
3170,6679
3170,6529
3170,6530
3170,331
3170,2462
3171,6680
3172,6681
3172,6682
3172,6458
3173,6683
3173,6684
3173,6685
3173,6686
3173,6687
3174,6688
3174,6689
3174,5657
3175,3132
3175,697
3175,6690
3175,3134
3176,5209
3176,6691
3177,6692
3177,6693
3177,6694
3177,3627
3177,4814
3177,6695
3178,6696
3178,6697
3178,6698
3178,6699
3179,6700
3179,6701
3180,6702
3180,3384
3180,3180
3180,3147
3181,6703
3181,4458
3182,3533
3182,5922
3182,6704
3182,1242
3183,6705
3183,6706
3183,6707
3184,6708
3184,3655
3185,6709
3185,6710
3185,5851
3185,6711
3185,6712
3185,6713
3185,6714
3186,6715
3186,6716
3186,6717
3186,6718
3186,5679
3186,5657
3187,6719
3187,1222
3187,1223
3187,6720
3187,6340
3188,6721
3188,6722
3188,6723
3188,6724
3189,6725
3189,1615
3190,6726
3190,2729
3190,6727
3190,2346
3190,4561
3191,6728
3191,6729
3191,6730
3191,6731
3192,6732
3192,6733
3192,6734
3192,6735
3192,6736
3193,6737
3193,6666
3193,6667
3193,6668
3194,411
3194,6738
3194,80
3195,6364
3195,6739
3195,5727
3195,6740
3195,6741
3195,1642
3195,6742
3195,1643
3196,6743
3196,6744
3196,6745
3196,6746
3196,6747
3196,6748
3197,6749
3197,6750
3197,6751
3198,6752
3198,417
3199,6753
3199,6754
3200,6388
3200,6755
3200,6756
3200,6757
3201,3178
3201,3179
3201,3180
3201,3147
3202,6758
3202,281
3203,5922
3203,1242
3203,6759
3204,6760
3204,6761
3204,6762
3205,6763
3205,6764
3205,6765
3205,6766
3206,6767
3206,6768
3206,195
3207,6769
3207,6770
3207,714
3207,1051
3208,6771
3208,6772
3208,6773
3208,3876
3209,6774
3209,6775
3209,6776
3210,6730
3210,6729
3210,6728
3210,6731
3211,6336
3211,6337
3211,6341
3211,6777
3212,6778
3212,6779
3212,6780
3212,6781
3213,6192
3213,6193
3213,6194
3213,6782
3213,6195
3214,6783
3214,6784
3214,6785
3215,6786
3215,6787
3215,6788
3215,6789
3216,6790
3216,307
3216,5895
3216,552
3216,6791
3217,6792
3217,3924
3218,1305
3218,6793
3218,6794
3218,6795
3218,6796
3219,6797
3219,2713
3219,6798
3219,6799
3220,1534
3220,2359
3220,6800
3221,6801
3221,6802
3221,6803
3222,6536
3222,6539
3222,6540
3223,6804
3223,6805
3223,6806
3223,6807
3224,6808
3224,6809
3224,6810
3225,6176
3225,6178
3225,6371
3225,6811
3226,6812
3226,6734
3226,6736
3227,6180
3227,2526
3227,6181
3228,6813
3228,6814
3228,955
3229,6428
3229,6815
3229,6816
3229,6429
3230,6817
3230,6818
3230,6819
3230,6820
3230,6821
3230,6822
3230,6823
3231,6824
3231,6356
3231,3475
3232,185
3232,6661
3232,5959
3233,6379
3233,5922
3233,1242
3234,1742
3234,3953
3234,3954
3234,554
3235,6329
3235,6330
3235,6331
3236,2868
3236,2867
3236,2869
3237,6825
3237,6458
3237,6459
3238,6268
3238,6826
3238,6827
3238,6270
3238,6828
3238,6829
3238,6271
3239,5607
3239,6830
3240,1484
3240,6831
3240,1485
3240,1486
3241,6832
3241,6833
3242,6297
3242,2573
3242,2603
3242,2604
3243,6834
3243,6835
3243,1542
3244,511
3244,6836
3244,6837
3245,6838
3245,238
3245,6839
3245,6638
3246,6840
3246,6841
3246,6842
3246,3331
3247,6843
3247,4186
3247,6844
3248,6845
3248,6846
3249,6306
3249,6307
3249,6308
3249,6309
3249,6310
3249,6311
3249,2244
3249,6313
3249,6314
3249,6315
3250,6847
3250,6848
3250,1701
3250,6849
3250,6850
3250,6851
3250,6553
3251,6852
3251,6853
3252,6854
3252,6855
3252,5465
3252,6856
3253,6857
3253,1186
3254,6858
3254,6859
3255,110
3255,6860
3255,6861
3255,6862
3255,6863
3255,6864
3256,6865
3256,1561
3257,6866
3257,6867
3257,1812
3257,6868
3258,6520
3258,6869
3258,6870
3259,6871
3259,149
3259,6872
3259,6873
3259,6874
3259,622
3260,2181
3260,1064
3260,1063
3261,2230
3261,3816
3261,5649
3261,5650
3261,5651
3262,6875
3262,3322
3263,6876
3263,6877
3263,6878
3264,6879
3264,6880
3264,6881
3264,6882
3265,6883
3265,6884
3265,6885
3265,6886
3265,2018
3266,2098
3266,364
3267,3921
3268,6887
3268,6888
3268,6889
3268,6890
3268,6891
3269,6717
3269,6715
3269,6716
3269,6892
3269,6893
3269,5657
3270,6894
3270,6895
3270,2937
3270,6896
3271,6897
3271,6425
3271,6898
3271,6899
3271,6900
3271,6901
3272,6902
3272,6903
3272,6904
3272,6905
3272,6906
3272,6907
3272,6908
3272,6909
3273,6910
3273,3859
3274,6911
3274,6912
3274,6913
3274,4794
3274,6914
3275,6915
3275,3685
3275,6916
3276,6917
3276,6918
3276,5532
3276,114
3277,6919
3277,6222
3277,6920
3277,6921
3278,6922
3278,6868
3278,6923
3278,6924
3278,6925
3279,6926
3279,6927
3279,6928
3279,6929
3279,426
3279,6930
3279,6788
3280,3072
3280,3073
3281,4503
3281,2307
3281,2310
3281,4998
3282,6931
3282,6800
3282,1779
3282,5129
3282,6932
3283,6933
3283,6463
3283,6687
3284,6934
3284,4186
3285,1556
3285,883
3285,884
3286,6935
3286,6936
3286,1219
3286,5841
3286,5965
3286,5966
3287,5113
3287,945
3287,6937
3287,6938
3287,2076
3288,166
3288,167
3289,2364
3289,1621
3289,2365
3289,6939
3289,353
3290,6940
3290,4291
3290,4292
3290,6941
3290,743
3291,1397
3291,1401
3291,1396
3291,1398
3291,6942
3291,1526
3291,1402
3291,622
3292,4617
3292,331
3292,2462
3293,2061
3293,3844
3293,3843
3293,1110
3294,6943
3294,6944
3295,2866
3295,331
3295,2462
3296,6945
3296,6946
3297,6255
3297,6947
3298,6948
3298,6562
3299,6225
3299,6226
3299,2244
3299,6949
3299,6950
3299,6227
3299,2504
3300,2627
3300,2628
3300,2629
3301,912
3301,911
3302,6332
3302,6334
3303,6951
3303,6952
3303,6356
3303,3475
3304,6570
3304,6953
3305,6954
3305,6955
3305,6956
3306,3736
3306,149
3306,6957
3306,3739
3306,538
3307,6958
3307,167
3307,1468
3307,6959
3307,6378
3307,6960
3308,6961
3308,6962
3308,6963
3309,6964
3309,2940
3309,6965
3309,6966
3309,6967
3309,2940
3310,6968
3310,5244
3310,1701
3310,6969
3311,1420
3311,6970
3311,6971
3312,6972
3312,6973
3313,2061
3313,3844
3313,3843
3313,1110
3314,6974
3314,2653
3315,5244
3315,6975
3315,1701
3316,3781
3316,4286
3316,4287
3316,4288
3316,3780
3316,6976
3317,3776
3317,6252
3317,6977
3317,6978
3317,6979
3318,6980
3318,6981
3318,6982
3319,6983
3319,1443
3319,80
3320,6984
3320,6985
3320,6986
3321,6987
3321,6988
3321,6989
3322,490
3322,278
3322,6990
3323,6991
3323,6992
3323,6993
3323,6994
3324,6995
3324,6996
3324,6997
3325,3685
3325,6301
3325,547
3326,6812
3326,6734
3326,6736
3327,6998
3327,6999
3327,7000
3328,6673
3328,7001
3328,7002
3328,6677
3328,3007
3328,3010
3329,7003
3329,7004
3330,7005
3330,7006
3330,7007
3331,6326
3331,7008
3331,3180
3331,3147
3332,1995
3332,1996
3332,1778
3332,7009
3332,738
3333,7010
3333,2009
3333,7011
3333,6654
3333,6655
3333,7012
3334,7013
3334,7014
3334,7015
3334,3459
3334,763
3335,7016
3335,7017
3336,7018
3336,7019
3337,7020
3337,7021
3337,7022
3337,7023
3337,7024
3338,7025
3338,1615
3339,7026
3339,7027
3340,7028
3340,7029
3340,7030
3340,5909
3340,7031
3340,7032
3340,7033
3341,838
3341,7034
3342,7035
3342,3653
3343,7036
3343,7037
3343,395
3343,7038
3344,4993
3344,7039
3344,7040
3344,7041
3344,7042
3345,3739
3345,149
3345,3736
3345,538
3345,36
3345,3343
3345,7043
3345,3342
3346,6359
3346,6358
3346,6361
3347,7044
3347,6959
3347,7045
3347,6378
3348,7046
3348,7047
3348,6846
3348,7048
3348,6556
3349,7049
3349,6625
3349,6627
3350,6847
3350,1701
3350,6553
3350,6554
3350,5517
3350,6849
3351,7050
3351,7051
3351,7052
3351,7053
3351,7054
3351,7055
3352,3786
3352,151
3352,149
3353,7056
3353,6916
3353,3685
3354,4622
3354,7057
3354,7058
3354,7059
3354,7060
3355,7061
3355,7062
3356,7063
3356,6657
3357,7064
3357,2111
3358,7065
3358,7066
3359,5899
3359,7067
3359,3805
3359,5285
3359,7068
3360,7069
3360,6734
3360,7070
3360,7071
3360,6736
3361,5697
3361,7072
3361,7073
3361,7074
3362,1398
3362,5194
3362,1399
3362,1396
3362,1397
3362,2067
3362,622
3363,385
3363,387
3363,6481
3363,7075
3363,6482
3363,6483
3364,6387
3364,3322
3365,6672
3365,6673
3365,7076
3365,7077
3365,7078
3365,6674
3365,3010
3366,7079
3366,6434
3367,7080
3367,7081
3367,530
3367,7082
3367,529
3368,7083
3368,7084
3368,7085
3369,642
3369,643
3370,7086
3370,7087
3370,7088
3370,7089
3370,7090
3371,7091
3371,7092
3372,7093
3372,7094
3372,7095
3372,7096
3372,7097
3373,7098
3373,6916
3374,7099
3374,2036
3374,7100
3374,7101
3374,7102
3375,7103
3375,552
3375,307
3376,2850
3376,1305
3376,6045
3376,4157
3376,1578
3377,7104
3377,7105
3377,7106
3378,7107
3378,7108
3378,7109
3378,7110
3378,6261
3379,7111
3379,7112
3379,7113
3379,1336
3380,7114
3380,393
3380,395
3381,4613
3381,308
3382,3752
3382,3484
3382,7115
3382,3483
3383,7116
3383,7117
3383,6602
3384,882
3384,1556
3384,883
3384,884
3385,6812
3385,6734
3385,6736
3386,4330
3386,1472
3386,1413
3387,879
3387,880
3387,4482
3387,7118
3387,7119
3388,6387
3388,3322
3389,6305
3389,3924
3390,7120
3390,7121
3390,2353
3391,3776
3391,7122
3391,7123
3391,6977
3391,6978
3391,6979
3392,7124
3392,7125
3392,7126
3392,7127
3392,7128
3392,7129
3392,7130
3392,7131
3392,7132
3393,6647
3393,6648
3393,7133
3393,6649
3393,7134
3393,7135
3393,7136
3393,6651
3394,7137
3394,7138
3394,7139
3395,7140
3395,7141
3395,7142
3396,7143
3396,7144
3396,4218
3396,4217
3396,7145
3396,7146
3397,6252
3397,2678
3397,6175
3397,6983
3397,80
3398,7147
3398,7148
3399,7149
3399,7150
3400,7151
3400,7152
3400,7138
3400,7153
3400,7154
3400,7155
3400,7156
3401,7157
3401,7158
3401,4063
3401,7159
3401,7160
3402,6396
3402,7161
3402,7162
3402,6397
3402,7163
3402,6398
3402,1730
3402,5606
3403,1185
3403,1188
3403,1189
3403,7164
3404,7165
3404,5244
3404,6969
3404,1701
3405,6613
3405,6570
3405,7166
3405,7167
3405,3653
3405,7168
3406,409
3406,1879
3406,1155
3407,181
3407,7169
3407,7170
3407,749
3408,7171
3408,889
3408,7172
3408,7173
3408,7174
3409,6705
3409,7175
3409,6706
3410,7176
3410,7177
3410,7178
3411,7179
3411,6939
3411,7180
3412,6428
3412,6429
3413,1642
3413,1643
3414,686
3414,687
3414,688
3414,689
3414,690
3415,7181
3415,7182
3415,7183
3415,7184
3415,7185
3415,7186
3415,7187
3416,7188
3416,7189
3416,6659
3416,3199
3417,6804
3417,7190
3417,7191
3417,7192
3417,6807
3418,7193
3418,6581
3419,7194
3419,6293
3419,7195
3419,7196
3419,7197
3419,7198
3420,1127
3420,1130
3421,6684
3421,6683
3421,7199
3421,6685
3421,6687
3422,6580
3422,7200
3422,6581
3423,6734
3423,6736
3423,7201
3424,6919
3424,6223
3425,366
3425,7202
3425,7203
3425,7204
3426,7069
3426,6736
3426,6734
3427,7205
3427,7206
3428,7149
3428,7150
3428,7207
3429,7208
3429,558
3429,6219
3429,4889
3429,7209
3430,7210
3430,7211
3431,7180
3431,7212
3431,6939
3431,7179
3432,7213
3432,7214
3432,7215
3433,7216
3433,7217
3433,7218
3433,7219
3434,7220
3435,7221
3435,5959
3435,7222
3435,7223
3435,7224
3436,171
3436,6469
3436,6470
3436,7225
3437,7226
3437,7227
3437,6859
3438,7228
3438,7229
3439,6817
3439,3914
3439,7230
3439,7231
3440,4410
3440,331
3440,2462
3441,7232
3441,7233
3441,7234
3441,7235
3441,7236
3441,7237
3442,7211
3442,7238
3442,7239
3442,7240
3442,7241
3442,7242
3443,7243
3443,3767
3443,7244
3443,7245
3443,3768
3444,2425
3444,2422
3444,2423
3444,2424
3444,2421
3444,2426
3445,7246
3445,7247
3445,7248
3445,7249
3445,2033
3445,7250
3446,7251
3446,2224
3447,135
3447,2035
3447,7252
3447,7253
3447,2033
3447,2036
3447,7254
3448,7255
3448,6847
3448,1701
3448,6287
3448,6553
3449,741
3449,4294
3449,7256
3449,4293
3449,743
3450,7143
3450,4218
3450,4217
3451,7111
3451,7112
3451,7113
3451,1336
3452,7256
3452,4294
3452,741
3452,743
3453,6494
3453,7257
3454,6306
3454,6307
3454,6308
3454,6309
3454,6313
3454,6314
3454,6315
3455,4401
3455,4685
3455,4687
3455,149
3455,3736
3455,3737
3455,6957
3456,7258
3456,7259
3456,7203
3456,7260
3456,7261
3457,7262
3457,5731
3457,7263
3457,6467
3458,7264
3458,6833
3458,2185
3458,1375
3458,7265
3459,7266
3459,7267
3460,110
3460,6860
3460,7268
3460,7269
3460,4580
3460,6864
3461,7270
3461,7271
3461,899
3461,7272
3461,6376
3462,7273
3462,7274
3462,7275
3462,7203
3463,7276
3463,7277
3463,7047
3463,2651
3463,7048
3463,3147
3464,6875
3464,3322
3465,7278
3465,7279
3465,7280
3465,1003
3465,7281
3465,7282
3466,7283
3466,6458
3466,7284
3466,7285
3467,7286
3467,7287
3467,4937
3467,980
3468,115
3468,117
3468,116
3468,3975
3469,7288
3469,7289
3469,7290
3470,7291
3470,7292
3470,75
3471,7293
3471,6728
3471,6730
3471,6729
3471,7294
3472,7295
3472,7296
3473,399
3474,7297
3474,7298
3474,6388
3475,6739
3475,6741
3475,5727
3475,6740
3475,7299
3475,1642
3475,6742
3475,1643
3476,256
3476,7300
3476,2312
3477,2
3478,7301
3478,7302
3478,7303
3478,7304
3478,7305
3479,7306
3479,36
3479,7307
3479,6448
3480,2697
3480,7308
3480,7309
3480,997
3481,6872
3481,149
3481,6871
3481,6873
3482,463
3482,663
3482,7310
3482,7311
3482,7312
3482,464
3483,6224
3483,3199
3484,7313
3484,4519
3485,2076
3485,1081
3485,5113
3485,7314
3485,7315
3486,6539
3486,7316
3486,7317
3486,6540
3487,7318
3487,4295
3488,4617
3488,302
3488,331
3488,2462
3489,7319
3489,7320
3489,271
3489,6417
3489,6415
3489,6416
3490,6683
3490,6684
3490,6685
3490,6687
3491,7321
3491,7322
3491,7323
3492,7324
3492,7325
3492,650
3492,1564
3492,725
3493,7326
3493,7327
3493,7328
3493,7329
3494,7330
3494,7331
3494,7332
3494,7333
3494,4998
3495,6659
3495,3199
3496,7252
3496,2035
3496,7253
3496,135
3496,7334
3496,2033
3496,2036
3496,6930
3497,2652
3497,2651
3497,7277
3497,2650
3497,7048
3498,7335
3498,1587
3499,7336
3499,17
3499,7337
3499,7338
3499,568
3499,7339
3500,2850
3500,7340
3500,7341
3500,1305
3500,6045
3501,7342
3501,6580
3501,7343
3501,6581
3502,3739
3502,149
3502,7344
3502,3736
3502,6957
3502,6327
3502,538
3503,1698
3503,7345
3503,7346
3503,1695
3504,7347
3504,5877
3505,7348
3505,7349
3505,7350
3506,7351
3506,7352
3506,7353
3506,490
3507,3953
3507,1742
3507,7354
3507,5537
3508,7355
3508,7356
3508,7357
3509,2290
3509,3547
3509,2289
3509,3548
3509,3549
3510,6847
3510,1701
3510,5517
3511,6358
3511,7358
3511,7359
3511,7360
3512,7361
3512,7181
3512,7362
3513,7363
3513,7004
3514,1185
3514,1188
3514,1189
3514,7364
3515,7365
3515,3652
3515,7366
3515,6357
3516,7367
3516,7368
3517,7369
3517,7370
3517,6668
3518,6692
3518,6693
3518,3627
3518,4814
3519,7371
3519,5709
3519,428
3520,6749
3520,6751
3521,7372
3521,7185
3521,7181
3521,7373
3521,7187
3522,7374
3522,7375
3522,6388
3522,7376
3522,7377
3522,7378
3523,7379
3523,4889
3523,559
3523,6219
3523,7380
3523,7208
3524,1685
3524,1686
3524,1621
3525,7381
3525,7382
3526,4521
3526,1642
3526,1643
3527,3702
3527,3703
3528,399
3529,7383
3529,7384
3530,7385
3530,7386
3530,6338
3530,6337
3531,6677
3531,6676
3531,6678
3531,3010
3532,6306
3532,6307
3532,6308
3532,6309
3532,6313
3532,6314
3532,6315
3533,6225
3533,6226
3533,2244
3533,6227
3533,7387
3533,7388
3533,6950
3533,2504
3534,1595
3534,90
3535,6792
3536,7389
3536,1143
3537,7390
3537,7391
3537,5805
3537,5806
3537,7392
3537,7393
3538,4659
3538,7394
3538,6629
3539,7395
3539,7396
3539,1572
3539,7397
3540,4984
3540,7398
3540,4985
3541,7179
3541,6939
3541,7180
3542,2526
3542,6180
3542,6181
3543,5008
3543,1563
3544,6804
3544,6668
3544,6807
3545,7399
3545,7400
3545,7401
3545,7402
3545,7403
3546,7404
3546,7405
3547,7406
3547,7407
3548,1879
3548,3459
3549,6342
3549,7408
3549,6343
3550,7409
3550,566
3551,6528
